,publisher,genre,follows,followed by,part of the series,instance of,author,title,series ordinal,language of work or name,country of origin,derivative work,OCLC work ID,NooSFere book ID,publication date,Freebase ID,Open Library ID,has edition,OCLC control number,ISBN-13,page(s),original language of film or TV show,narrative location,ISBN-10,copyright status,characters,Internet Archive ID,main subject,NNL work ID,official website,set in period,distribution format,country,LibraryThing work ID,number of pages,subtitle,place of publication,Goodreads book ID,edition number,Google Books ID,described at URL,VIAF ID,Google Knowledge Graph ID,Babelio work ID,DNB editions,Wolfram Language entity code,illustrator,Library of Congress authority ID,ISFDB title ID,has part,image,inception,award received,GND ID,edition or translation of,editor,number of parts of this work of art,distributor,issue,full work available at,scanned file on Wikimedia Commons,BVMC work ID,SUDOC editions,Bibliothèque nationale de France ID,part of,volume,published in,takes place in fictional universe,copyright license,Commons category
131,Nijgh & Van Ditmar,biographical dictionary,Onze Musici (1898),,,book,,,,Dutch,,,,,1911-01-01T00:00:00Z,,,,469067877,,,,,,public domain,,,,,,,,,,300,,Rotterdam,,,,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Onze%20Musici%20%281911%29.pdf,,,,,,,,2,https://www.dbnl.org/tekst/_onz004onze01_01/,http://commons.wikimedia.org/wiki/Special:FilePath/Onze%20Musici%20%281911%29.pdf,,,,,,,,,
132,Editorial Anagrama,horror fiction,,,,literary work,Mariana Enríquez,Las cosas que perdimos en el fuego,,Spanish,Argentina,,,,2016-01-01T00:00:00Z,,,,,,,,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City of Barcelona Award,,,,,,,,,,,,,,,,,
133,Editorial Anagrama,horror fiction,,,,literary work,Mariana Enríquez,Las cosas que perdimos en el fuego,,Spanish,Argentina,,,,2016-01-01T00:00:00Z,,,,,,,,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City of Barcelona Award,,,,,,,,,,,,,,,,,
134,,literary realism,,,,literary work,José de la Cuadra,Horno,,Spanish,Ecuador,,,,1932-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Tigress,,,,,,,,,,,,,,,,,,,,
135,Aschehoug,essay,,,,book,André Bjerke,Djevelens omgangsfelle,,Riksmål,Norway,,,,1974-01-01T00:00:00Z,,,,,,,,,82-03-06377-2,,,,Faust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,mémoire,,,,book,Enrico Hillyer Giglioli,"Les Cétacés observés durant le voyage autour du globe de la corvette à vapeur le Magenta, de 1865 à 1868",,,,,,,1874-01-01T00:00:00Z,,,,,,,,,,public domain,,,Cetacea,,,,,,,,,Naples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Mayflower Publishing Company,dictionary,,,,book,,Who's who in the Central States,,,,,,,1929-01-01T00:00:00Z,,,,83983228,,,,,,,,,United States of America,,,,,,,,"A Business, Professional and Social record of men and women of achievement in the Central States",Baltimore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Golden Syndicate Publishing Company,biographical dictionary,,,,book,Alberta Lawrence,Who's who among North American authors,,English,,,,,1921-01-01T00:00:00Z,,,,1772764,,,,,,public domain,,whoswhoamongnor00unkngoog,,,,,,,,,,Los Angeles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,The C. M. Clark Publishing Company,novel,,,,book,Alberta Lawrence,The Travels of Phoebe Ann,,English,,,,,1908-01-01T00:00:00Z,,,,,,,,,,public domain,,travelsofphoebea00lawriala,,,,,,,,436,,Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,narrative,,,,book,Rosario de Acuña,El país del sol,,Spanish,,,,,1930-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.cervantesvirtual.com/obra-visor/el-pais-del-sol-cuento/html/,,144607,,,,,,,,
141,,narrative,,,,book,Rosario de Acuña,,,,,,,,1988-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.cervantesvirtual.com/obra-visor/la-casa-de-munecas/html/,,144639,,,,,,,,
142,,Narrativo,,,,book,Rosario de Acuña,,,,,,,,1881-01-01T00:00:00Z,,,,,,,,,,public domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.cervantesvirtual.com/obra-visor/tiempo-perdido-algo-sobre-la-mujer-/html/,,721722,,,,,,,,
143,,biography,,,,"version, edition, or translation",Gerhard Croll,Gluck. Sein Leben. Seine Music,,German,,,,,2010-01-01T00:00:00Z,,,"Gluck. Sein Leben. Seine Musik, 2. Auflage",,978-3-7618-2166-4,,,,,,,,Christoph Willibald von Gluck,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,"Institute of Historical Studies (Kolkata, India)",biographical dictionary,,,,book,Siba Pada Sen,Dictionary of national biography,,English,India,,,,1973-01-01T00:00:00Z,,,,707173,,,,,,,,,India,,,,,,,,,Kolkata,,,,,,,,,,,,,Dictionary of National Biography: E-L,,,,,,,4,,,,,,015572463,34318459b,,,,,,
145,"Institute of Historical Studies (Kolkata, India)",biographical dictionary,,,,book,Siba Pada Sen,Dictionary of national biography,,English,India,,,,1973-01-01T00:00:00Z,,,,707173,,,,,,,,,India,,,,,,,,,Kolkata,,,,,,,,,,,,,Dictionary of National Biography: E-L,,,,,,,4,,,,,,015572463,34318459b,,,,,,
146,"Institute of Historical Studies (Kolkata, India)",biographical dictionary,Dictionary of National Biography: E-L,Dictionary of National Biography: S-Z,,book,Siba Pada Sen,Dictionary of National Biography,,English,India,,,,1974-01-01T00:00:00Z,,,,,,,,,,,,dli.bengal.10689.12047,India,,,,,,,562,Volume III (M-R),Kolkata,,,,,,,,,,,,,,,,,,,,,,,,,,,35125388x,Dictionary of national biography,3,,,,
147,"Institute of Historical Studies (Kolkata, India)",biographical dictionary,Dictionary of National Biography: M-R,,,book,Siba Pada Sen,Dictionary of National Biography,,English,India,,,,1974-01-01T00:00:00Z,,,,,,,,,,,,dli.bengal.10689.11634,India,,,,,,,465,Volume IV (S-Z),Kolkata,,,,,,,,,,,,,,,,,,,,,,,,,,,35128042h,Dictionary of national biography,4,,,,
148,Robert Laffont,dictionary,,,,"version, edition, or translation",Louis-Frédéric Nussbaum,Le nouveau dictionnaire de la civilisation indienne,,French,France,,,,2018-01-01T00:00:00Z,,,,1022920220,,,,,,,,,India,,,,,,,,,Paris,,2,,,,,,,,,,,Le nouveau dictionnaire de la civilisation indienne: A-L,,,,,Dictionnaire de la civilisation indienne,,,,,,,,224224085,455138841,,,,,,
149,Fireside,encyclopedia,,,,book,Loren Coleman,Cryptozoology A to Z,,English,,,,,2014-01-01T00:00:00Z,,,,893137370,,,,,,,,cryptozoologytoz00lore,cryptozoology,,,,,,,270,"the encyclopedia of loch monsters, Sasquatch, Chupacabras, and other authentic mysteries of nature",New York City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Fireside,encyclopedia,,,,book,Loren Coleman,Cryptozoology A to Z,,English,,,,,2014-01-01T00:00:00Z,,,,893137370,,,,,,,,cryptozoologytoz00lore,cryptozoology,,,,,,,270,"the encyclopedia of loch monsters, Sasquatch, Chupacabras, and other authentic mysteries of nature",New York City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,children's book,,Q79747465,Q79747385,book,Oliver Pötzsch,,1,,,,,,2014-09-17T00:00:00Z,,,,,,,German,,,,,,Middle Ages,,http://oliver-poetzsch.de/ritter-kuno-kettenstrumpf/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,non-fiction book,,,,book,Helmut Plath,,,,,,,,1962-01-01T00:00:00Z,,,,,,,German,,,,,,Leineschloss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,non-fiction book,,,,book,Helmut Plath,,,,,,,,1962-01-01T00:00:00Z,,,,,,,German,,,,,,Leineschloss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,non-fiction,,,,book,Magnus Mali,,,Finnish,,,,,2019-09-01T00:00:00Z,,,,,978-951-1-34713-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,romance novel,Sinking Ships,,Q79845875,book,Tami Fischer,,3,,,,,,2020-07-01T00:00:00Z,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,romance novel,,Sinking Ships,Q79845875,book,Tami Fischer,,1,,,,,,2019-10-01T00:00:00Z,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,romance novel,Beautiful Disaster,Beautiful Wedding,Q79959870,book,Jamie McGuire,,2,,,,,,,,,,,,,English,,,,,,,,https://www.jamiemcguire.com/walkingdisaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,historical novel,,Q79963259,Q79962921,book,Oliver Pötzsch,,1,,,,,,2015-09-03T00:00:00Z,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,young adult literature,Q79963053,,Q79962921,book,Oliver Pötzsch,,2,,,,,,2016-09-19T00:00:00Z,,,,,,,German,,,,,,knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,young adult literature,Q79963053,,Q79962921,book,Oliver Pötzsch,,2,,,,,,2016-09-19T00:00:00Z,,,,,,,German,,,,,,knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,young adult literature,,Q79964218,Q79963939,book,Eva Völler,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,young adult literature,,Q79964218,Q79963939,book,Eva Völler,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,fantasy literature,Q79963789,Q79964430,Q79963939,book,Eva Völler,,2,,,,,,,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,fantasy literature,Q79963789,Q79964430,Q79963939,book,Eva Völler,,2,,,,,,,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,young adult literature,Q79964218,,Q79963939,book,Eva Völler,,3,,,,,,,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,historical novel,,Q79965218,Q79965204,book,Maria W. Peter,,1,,,,,,,,,,,,,,Trier,,,,,slavery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,historical novel,Q79965203,Q79965335,Q79965204,book,Maria W. Peter,,2,,,,,,,,,,,,,German,Trier,,,,,ancient Rome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,short story cycle,,,,book,Gerhard Loibelsberger,,,,,,,,,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,historical novel,Q79966363,Q79966548,Q79966376,book,Gerhard Loibelsberger,,2,,,,,,,,,,,,,German,Vienna,,,,,,,,1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,historical novel,Q79966542,Q79966549,Q79966376,book,Gerhard Loibelsberger,,3,,,,,,,,,,,,,German,Vienna,,,,,Vienna,,,1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,historical novel,Q79966548,,Q79966376,book,Gerhard Loibelsberger,,4,,,,,,,,,,,,,German,Vienna,,,,,Vienna,,,1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,philosophy,,,,book,Ramy Khodeir,Immanent Transcendence,,,,,,,2019-01-01T00:00:00Z,,,,,978-1-79470-156-4,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Ramy%20Khodeir%20Immanent%20Transcendence%20Cover.png,,,,,,,,,,,,,,,,,,,
173,Q80161105,role-playing game,,,,role-playing,,Atopia,,Basque,,,,,2019-01-01T00:00:00Z,,,,,978-84-947597-6-5,400,,,,,,,,,http://atopia.eus,,,,,,,,,,,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Atopia-txuria.png,,Q80161349,,,,,,,,,,,,,,Basque Country,Basque Country,Creative Commons Attribution-ShareAlike,AtopiaRPG
174,,psychological thriller,,,,book,Sebastian Fitzek,,,,,,,,2019-10-23T00:00:00Z,,,,,,,German,,,,,,,,https://www.sebastianfitzek.de/buch/das-geschenk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,self-help book,,,,book,Sebastian Fitzek,,,,,,,,2019-03-20T00:00:00Z,,,,,,,German,,,,,,,,https://www.sebastianfitzek.de/buch/fische-die-auf-baeume-klettern/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,thriller,,,Tom Clancy's Op-Center,book,Steve Pieczenik,,12,,,,,,,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,thriller,,,Tom Clancy's Op-Center,book,Steve Pieczenik,,12,,,,,,,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,thriller,,,Tom Clancy's Op-Center,book,Steve Pieczenik,,11,,,,,,,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,thriller,,,Tom Clancy's Power Plays,book,Tom Clancy,,2,,,,,,,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,thriller,,,Tom Clancy's Power Plays,book,Tom Clancy,,1,,,,,,1997-01-01T00:00:00Z,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,thriller,,,Tom Clancy's Power Plays,book,Tom Clancy,,1,,,,,,1997-01-01T00:00:00Z,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,thriller,,,Tom Clancy's Power Plays,book,Tom Clancy,,4,,,,,,2000-01-01T00:00:00Z,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,thriller,,,Tom Clancy's Power Plays,book,Tom Clancy,,6,,,,,,2002-01-01T00:00:00Z,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,thriller,,,Tom Clancy's Power Plays,book,Q80341052,,8,,,,,,2004-01-01T00:00:00Z,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,thriller,,,Tom Clancy's Power Plays,book,Q80341052,,8,,,,,,2004-01-01T00:00:00Z,,,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Macmillan Publishers,short story collection,,,,short story collection,Thomas Hardy,,,,,,,,1891-01-01T00:00:00Z,,OL7220096M,,697776605,,,,,,,,groupofnobledame00harduoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Macmillan Publishers,short story collection,,,,short story collection,Thomas Hardy,,,,,,,,1891-01-01T00:00:00Z,,OL7220096M,,697776605,,,,,,,,groupofnobledame00harduoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,prayer book,,,,book,,,,,,,,,1975-01-01T00:00:00Z,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Tor Books,science fiction,,,,book,,,,,,,,,2007-11-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706389,,,,,,,Henry Gee,,,,,,,,,,,,,,
190,,biography,,,,book,Franz Kurowski,,,,,,,,2007-10-01T00:00:00Z,,,,,,,German,,,,,,Rudolf Witzig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,biography,,,,book,Franz Kurowski,,,,,,,,2001-01-01T00:00:00Z,,,,,,,German,,,,,,Eduard Dietl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,biography,,,,book,Franz Kurowski,,,,,,,,,,,,,,,German,,,,,,Karl Dönitz,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5BbackPID%5D=80&tt_products%5Bproduct%5D=1291&tt_products%5Bcat%5D=11&cHash=2efa8d53d86c861d76c5a0da7bff5974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,historiography,,Q82789099,Q82794019,book,Franz Kurowski,,1,,,,,,2007-01-01T00:00:00Z,,,,,,,German,,,,,,World War II,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5BbackPID%5D=44&tt_products%5Bsword%5D=1939&tt_products%5Bproduct%5D=1301&tt_products%5Bcat%5D=1%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%2C13%2C14%2C15%2C16%2C17%2C18%2C19%2C20%2C21%2C22%2C23%2C24%2C25%2C26%2C27%2C28%2C29%2C30&cHash=8cf203828a2cd814345c4013091ec682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,historiography,Q82788478,Q82790954,Q82794019,book,Franz Kurowski,,2,,,,,,2007-01-01T00:00:00Z,,,,,,,German,,,,,,1940,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5Bcat%5D=1%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%2C13%2C14%2C15%2C16%2C17%2C18%2C19%2C20%2C21%2C22%2C23%2C24%2C25%2C26%2C27%2C28%2C29%2C30&tt_products%5Bsword%5D=1940&tt_products%5BbackPID%5D=44&tt_products%5Bproduct%5D=1302&cHash=1f3bbcd7a6dbbf2b5a71876f265bd69b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,historiography,Q82789727,Q82790402,Q82794019,book,Franz Kurowski,,5,,,,,,2008-06-01T00:00:00Z,,,,,,,German,,,,,,World War II,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5Bcat%5D=1%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%2C13%2C14%2C15%2C16%2C17%2C18%2C19%2C20%2C21%2C22%2C23%2C24%2C25%2C26%2C27%2C28%2C29%2C30&tt_products%5Bsword%5D=1943&tt_products%5BbackPID%5D=44&tt_products%5Bproduct%5D=1305&cHash=21d40c01df8bb51870bbee0e126dbed2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,historiography,Q82790073,Q82790766,Q82794019,book,Franz Kurowski,,6,,,,,,2008-06-01T00:00:00Z,,,,,,,German,,,,,,World War II,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5Bcat%5D=1%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%2C13%2C14%2C15%2C16%2C17%2C18%2C19%2C20%2C21%2C22%2C23%2C24%2C25%2C26%2C27%2C28%2C29%2C30&tt_products%5Bsword%5D=1944&tt_products%5BbackPID%5D=44&tt_products%5Bproduct%5D=1306&cHash=35df1e90579a0aa7854c39b1417f4c56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,historiography,Q82790402,,Q82794019,book,Franz Kurowski,,7,,,,,,2008-11-01T00:00:00Z,,,,,,,German,,,,,,World War II,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5Bcat%5D=1%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%2C13%2C14%2C15%2C16%2C17%2C18%2C19%2C20%2C21%2C22%2C23%2C24%2C25%2C26%2C27%2C28%2C29%2C30&tt_products%5Bsword%5D=1945&tt_products%5Bbegin_at%5D=10&tt_products%5BbackPID%5D=44&tt_products%5Bproduct%5D=1307&cHash=a51ca3805ebcd9f4974d638baa322c04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,historiography,Q82789099,Q82789727,Q82794019,book,Franz Kurowski,,3,,,,,,2007-10-01T00:00:00Z,,,,,,,German,,,,,,1941,,https://www.verlagshaus.com/index.php?id=detail&tt_products%5Bcat%5D=1%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%2C13%2C14%2C15%2C16%2C17%2C18%2C19%2C20%2C21%2C22%2C23%2C24%2C25%2C26%2C27%2C28%2C29%2C30&tt_products%5Bsword%5D=1941&tt_products%5BbackPID%5D=44&tt_products%5Bproduct%5D=1303&cHash=d891e33fd88a1585a8326dd4f9929286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Tomáš Trusina,novella,,,,book,Pavel Veselý,,,,Czech Republic,,,,2019-01-01T00:00:00Z,,,,,978-80-88060-18-5,,,,,,,,,,,,,,,144,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,psychological thriller,,,,book,Sebastian Fitzek,,,,,,,,2017-02-25T00:00:00Z,,,,,,,German,,,,,,,,https://www.sebastianfitzek.de/buch/flugangst-7a/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,thriller,,,,book,Sebastian Fitzek,,,,,,,,2015-10-08T00:00:00Z,,,,,,,German,,,,,,,,https://www.sebastianfitzek.de/buch/die-blutschule/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
